0.000000e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.004755e-05, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
6.028527e-05, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.114739e-04, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.567417e-03, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
7.847133e-03, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.924571e-02, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
6.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
7.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
8.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
9.392457e-01, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.039246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.139246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.239246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.339246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.439246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.539246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.639246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.739246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.839246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
1.939246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.039246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.139246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.239246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.339246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.439246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.539246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.639246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.739246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.839246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
2.939246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.039246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.139246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.239246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.339246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.439246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.539246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.639246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.739246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.839246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
3.939246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.039246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.139246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.239246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.339246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.439246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.539246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.639246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.739246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.839246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
4.939246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.039246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.139246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.239246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.339246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.439246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
5.539246e+00, 1.000000e+00, 5.000000e-01, 2.600000e-01, 2.600000e-01, -0.000000e+00, 0.000000e+00, 2.600000e-01
